Trajectory file for run 'run1'; etymon number :470:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#klˈeːt̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 205 : [+lo] > [+front,-back] 
#klˈeːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 603 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#klˈʌjə# | Rule 607 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 618 : ˈʌ > ˈa 
#klˈaːjə# | Rule 704 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 706 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 708 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
